	WORD: NORTH 24 -65536 208 475
	WORD: LOCATED 25 -65536 299 475
	WORD: UNIVERSITY 62 -16777216 69 533
	WORD: MAYOR 32 -16776961 186 570
STARTED: Fri Mar 28 14:24:48 GMT 2014
COOR:  51.5268 N  0.1032 W
PLACE: City University London
WORDCLOUDLIST: 
	WORD: HIGHER 25 -65281 16 57
	WORD: LOCAL 24 -16776961 118 57
	WORD: DISTRICT 27 -16776961 204 57
	WORD: PUBLIC 25 -16711681 334 57
	WORD: ST 26 -16776961 433 57
	WORD: YEAR 24 -16711936 25 91
	WORD: CLERKENWELL 28 -16776961 98 91
	WORD: JOURNALISM 25 -65536 300 91
	WORD: UNIVERSITIES 36 -16777216 32 130
	WORD: MAIN 25 -16777216 275 130
	WORD: HISTORY 24 -16711936 350 130
	WORD: JOHN 25 -65281 16 169
	WORD: PROFESSIONAL 24 -16777216 96 169
	WORD: SCHOOL 35 -16777216 280 169
	WORD: UK 27 -16711936 429 169
	WORD: SOCIETY 24 -16776961 21 201
	WORD: MILLION 25 -65281 130 201
	WORD: CENTRE 25 -16711681 241 201
	WORD: BUSINESS 24 -65536 347 201
	WORD: UNIVERSITY 47 -16711936 15 248
	WORD: MAYOR 30 -65536 290 248
	WORD: ONCE 24 -65281 405 248
	WORD: MUSEUM 27 -65536 50 284
	WORD: LEGAL 24 -16711936 176 284
	WORD: WORLD 27 -16711681 260 284
	WORD: LAW 33 -16776961 365 284
	WORD: LOCATED 26 -65281 48 316
	WORD: CENTRAL 25 -65281 171 316
	WORD: EDUCATION 26 -65281 294 316
	WORD: RESEARCH 26 -16711681 16 368
	WORD: ESTATE 26 -16711681 154 368
	WORD: CITY 54 -16776961 259 368
	WORD: HOUSE 25 -65281 385 368
	WORD: NORTHAMPTON 27 -65536 18 401
	WORD: KNOWN 24 -16711936 228 401
	WORD: LORD 25 -16711681 326 401
	WORD: INNS 27 -65281 402 401
	WORD: AREA 31 -16711681 23 436
	WORD: FINSBURY 28 -65281 114 436
	WORD: ENGLAND 25 -16711681 260 436
	WORD: PART 28 -65281 387 436
	WORD: COURSE 27 -16776961 31 470
	WORD: ROAD 24 -16776961 146 470
	WORD: BOROUGH 29 -16776961 221 470
	WORD: COURT 25 -16711681 368 470
	WORD: ACCORDING 24 -16776961 56 505
	WORD: CAMPUS 25 -16711681 202 505
	WORD: SQUARE 28 -16776961 317 505
	WORD: LONDON 39 -16776961 63 547
	WORD: ISLINGTON 38 -16711936 228 547
CLICKED WORD: CITY
WEBPAGELIST: 
	PAGE: George Edmonds (footballer)
	PAGE: Joe Bacuzzi
	PAGE: Paul Curran (geographer)
	PAGE: George Edwards Brown
	PAGE: Stephen Robertson (computer scientist)
	PAGE: Philip Dawid
	PAGE: Northampton Square
	PAGE: Finsbury
	PAGE: Lord Mayor of London
	PAGE: City Law School
	PAGE: City University London
SELECT: City Law School WEB
REDRAW: City University London
WORDCLOUDLIST: 
	WORD: FINSBURY 28 -16776961 17 56
	WORD: ONCE 24 -65281 163 56
	WORD: SQUARE 28 -16711681 238 56
	WORD: YEAR 24 -16711681 359 56
	WORD: ST 26 -16776961 432 56
	WORD: DISTRICT 27 -16711936 21 89
	WORD: ACCORDING 24 -65281 151 89
	WORD: ENGLAND 25 -16776961 297 89
	WORD: UK 27 -16776961 424 89
	WORD: CAMPUS 25 -16711936 46 131
	WORD: LONDON 39 -65536 161 131
	WORD: LOCATED 26 -16776961 326 131
	WORD: HIGHER 25 -16777216 16 164
	WORD: LORD 25 -65281 118 164
	WORD: NORTHAMPTON 27 -16776961 194 164
	WORD: INNS 27 -65536 404 164
	WORD: UNIVERSITIES 36 -16776961 15 203
	WORD: BUSINESS 24 -65281 258 203
	WORD: COURT 25 -16711936 384 203
	WORD: SOCIETY 24 -65281 42 237
	WORD: CLERKENWELL 28 -16777216 151 237
	WORD: PUBLIC 25 -16777216 353 237
	WORD: KNOWN 24 -16776961 44 270
	WORD: WORLD 27 -16777216 142 270
	WORD: MILLION 25 -16776961 247 270
	WORD: HOUSE 25 -65536 358 270
	WORD: SCHOOL 35 -65281 24 309
	WORD: RESEARCH 26 -16776961 173 309
	WORD: LAW 33 -65536 311 309
	WORD: JOHN 25 -65281 391 309
	WORD: MUSEUM 27 -65536 37 342
	WORD: ESTATE 26 -16711936 163 342
	WORD: LEGAL 24 -16776961 268 342
	WORD: CENTRE 25 -65281 352 342
	WORD: ISLINGTON 38 -16776961 47 383
	WORD: HISTORY 24 -16711936 251 383
	WORD: PART 28 -16777216 364 383
	WORD: JOURNALISM 25 -16711936 25 418
	WORD: AREA 31 -65536 194 418
	WORD: PROFESSIONAL 24 -65281 285 418
	WORD: COURSE 27 -16776961 48 451
	WORD: MAIN 25 -16711936 163 451
	WORD: CENTRAL 25 -16776961 238 451
	WORD: LOCAL 24 -16711936 361 451
	WORD: UNIVERSITY 47 -65281 15 498
	WORD: ROAD 24 -16711936 290 498
	WORD: MAYOR 30 -16711681 365 498
	WORD: BOROUGH 29 -16711936 34 550
	WORD: EDUCATION 26 -65281 181 550
	WORD: CITY 54 -65281 334 550
REDRAW: City University London
WORDCLOUDLIST: 
	WORD: LEGAL 24 -16711936 21 53
	WORD: HIGHER 25 -16777216 105 53
	WORD: MILLION 25 -16776961 207 53
	WORD: ROAD 24 -65536 318 53
	WORD: JOHN 25 -16711681 393 53
	WORD: LOCAL 24 -65536 19 100
	WORD: UNIVERSITY 47 -65536 105 100
	WORD: UK 27 -16711936 380 100
	WORD: ST 26 -16711681 429 100
	WORD: WORLD 27 -16711681 15 141
	WORD: ISLINGTON 38 -65281 120 141
	WORD: LORD 25 -65536 324 141
	WORD: LAW 33 -16776961 400 141
	WORD: NORTHAMPTON 27 -16711936 27 176
	WORD: SQUARE 28 -16711681 237 176
	WORD: SOCIETY 24 -65536 358 176
	WORD: YEAR 24 -16711936 30 228
	WORD: CENTRE 25 -65536 103 228
	WORD: DISTRICT 27 -16711936 209 228
	WORD: CITY 54 -65281 339 228
	WORD: FINSBURY 28 -16711936 26 262
	WORD: ACCORDING 24 -16776961 172 262
	WORD: INNS 27 -16777216 318 262
	WORD: ONCE 24 -16711681 393 262
	WORD: PROFESSIONAL 24 -16776961 34 301
	WORD: UNIVERSITIES 36 -16776961 218 301
	WORD: MAYOR 30 -65281 23 336
	WORD: COURSE 27 -16711936 138 336
	WORD: CENTRAL 25 -16711681 253 336
	WORD: COURT 25 -16711681 376 336
	WORD: RESEARCH 26 -16711681 39 369
	WORD: MUSEUM 27 -16777216 177 369
	WORD: EDUCATION 26 -16776961 303 369
	WORD: HISTORY 24 -65281 38 401
	WORD: PART 28 -16711936 151 401
	WORD: LOCATED 26 -65536 235 401
	WORD: KNOWN 24 -16776961 358 401
	WORD: HOUSE 25 -16777216 42 435
	WORD: CAMPUS 25 -16776961 135 435
	WORD: CLERKENWELL 28 -16777216 250 435
	WORD: BOROUGH 29 -16776961 26 470
	WORD: AREA 31 -16711936 173 470
	WORD: ESTATE 26 -65281 264 470
	WORD: PUBLIC 25 -16711936 369 470
	WORD: SCHOOL 35 -16777216 51 509
	WORD: JOURNALISM 25 -16711681 200 509
	WORD: MAIN 25 -16777216 369 509
	WORD: ENGLAND 25 -65281 38 551
	WORD: BUSINESS 24 -65536 165 551
	WORD: LONDON 39 -16711936 291 551
CLICKED WORD: MILLION
WEBPAGELIST: 
	PAGE: VoucherCodes.co.uk
	PAGE: City University London
SELECT: VoucherCodes.co.uk WORDS
FOCUS: VoucherCodes.co.uk
WORDCLOUDLIST: 
	WORD: MINISTER 36 -16711936 19 71
	WORD: RETAILERS 29 -16777216 194 71
	WORD: PART 25 -16776961 351 71
	WORD: ST 28 -65281 428 71
	WORD: SCHOOL 26 -16711936 16 106
	WORD: INDIA 31 -16711681 130 106
	WORD: ART 24 -16711936 223 106
	WORD: NEHRU 26 -16711681 282 106
	WORD: SEARCH 24 -16711936 377 106
	WORD: JUSTICE 26 -16711936 16 144
	WORD: COURT 24 -65536 132 144
	WORD: UK 34 -16776961 222 144
	WORD: MUSLIM 25 -16711936 280 144
	WORD: INDIAN 24 -16777216 389 144
	WORD: UNIVERSITIES 32 -16776961 30 184
	WORD: UNIVERSITY 37 -65281 247 184
	WORD: AMBULANCE 26 -65536 27 218
	WORD: CONSUMERS 28 -16711936 192 218
	WORD: WORLD 24 -16711936 372 218
	WORD: EDWARDS 25 -16711936 16 250
	WORD: OFFICE 24 -16711936 146 250
	WORD: LEADER 26 -16776961 237 250
	WORD: JUGNAUTH 24 -65281 342 250
	WORD: CLERKENWELL 28 -65536 42 284
	WORD: HOUSE 24 -16711936 244 284
	WORD: MEMBER 25 -16776961 335 284
	WORD: BLAIR 25 -16711681 23 323
	WORD: BASED 29 -65281 105 323
	WORD: CITY 36 -16711936 206 323
	WORD: JINNAH 26 -16777216 296 323
	WORD: SITE 28 -16711681 401 323
	WORD: LABOUR 28 -65536 16 362
	WORD: BRITISH 25 -65281 135 362
	WORD: LONDON 35 -16777216 241 362
	WORD: JOHN 28 -16711681 392 362
	WORD: COMMISSION 25 -16711681 17 396
	WORD: ISLINGTON 24 -16776961 185 396
	WORD: LORD 29 -16711681 318 396
	WORD: BORN 24 -65281 403 396
	WORD: CHIEF 25 -65281 34 430
	WORD: PARTY 30 -16711681 117 430
	WORD: VOUCHERCODES 29 -65536 224 430
	WORD: MAYOR 33 -65536 34 471
	WORD: BHUTTO 25 -16777216 160 471
	WORD: PAKISTAN 38 -65536 271 471
	WORD: LAW 27 -16777216 60 508
	WORD: FIRST 26 -16711681 128 508
	WORD: PRIME 34 -16777216 210 508
	WORD: ELECTED 24 -16777216 324 508
	WORD: NATIONAL 24 -16711681 183 539
REDRAW: City University London
WORDCLOUDLIST: 
	WORD: LONDON 39 -16776961 31 64
	WORD: LOCAL 24 -16776961 196 64
	WORD: KNOWN 24 -16777216 282 64
	WORD: LEGAL 24 -16777216 380 64
	WORD: JOURNALISM 25 -16711681 15 116
	WORD: CENTRAL 25 -16711936 184 116
	WORD: CITY 54 -65281 307 116
	WORD: ST 26 -16711681 433 116
	WORD: SOCIETY 24 -16711681 37 149
	WORD: YEAR 24 -65281 146 149
	WORD: COURSE 27 -65281 219 149
	WORD: LOCATED 26 -16711936 334 149
	WORD: HISTORY 24 -16711936 17 183
	WORD: FINSBURY 28 -16711936 130 183
	WORD: ENGLAND 25 -65281 276 183
	WORD: INNS 27 -16711936 403 183
	WORD: HIGHER 25 -16711681 16 216
	WORD: BUSINESS 24 -16711936 118 216
	WORD: CENTRE 25 -65281 244 216
	WORD: JOHN 25 -16777216 350 216
	WORD: UK 27 -16711936 430 216
	WORD: EDUCATION 26 -16711681 27 255
	WORD: RESEARCH 26 -16711681 180 255
	WORD: SCHOOL 35 -65281 318 255
	WORD: ISLINGTON 38 -16777216 48 296
	WORD: LAW 33 -65281 252 296
	WORD: CAMPUS 25 -16711936 332 296
	WORD: WORLD 27 -16777216 36 330
	WORD: COURT 25 -16776961 141 330
	WORD: BOROUGH 29 -65536 236 330
	WORD: ROAD 24 -16776961 383 330
	WORD: UNIVERSITIES 36 -16777216 28 369
	WORD: SQUARE 28 -65281 271 369
	WORD: ONCE 24 -16711681 392 369
	WORD: MAYOR 30 -16711936 39 404
	WORD: MUSEUM 27 -65536 154 404
	WORD: AREA 31 -65536 280 404
	WORD: PART 28 -65536 371 404
	WORD: DISTRICT 27 -16777216 31 437
	WORD: NORTHAMPTON 27 -16776961 161 437
	WORD: HOUSE 25 -16777216 371 437
	WORD: CLERKENWELL 28 -65281 21 471
	WORD: PUBLIC 25 -16776961 223 471
	WORD: LORD 25 -16777216 322 471
	WORD: MAIN 25 -16777216 398 471
	WORD: MILLION 25 -16776961 47 503
	WORD: PROFESSIONAL 24 -16711681 158 503
	WORD: ESTATE 26 -16711936 342 503
	WORD: ACCORDING 24 -65536 37 550
	WORD: UNIVERSITY 47 -16711681 183 550
ENDED:Fri Mar 28 14:26:49 GMT 2014
STARTED: Fri Mar 28 14:26:51 GMT 2014
COOR:  51.5271 N  0.1031 W
PLACE: City University London
WORDCLOUDLIST: 
	WORD: UK 28 -16776961 24 50
	WORD: AREA 31 -65281 74 50
	WORD: RESEARCH 28 -65281 165 50
	WORD: MILLION 26 -65281 315 50
	WORD: ST 25 -16776961 427 50
	WORD: UNIVERSITY 55 -16776961 32 103
	WORD: HIGHER 27 -16711681 353 103
	WORD: CLERKENWELL 26 -16711681 32 135
	WORD: SARTORIAL 25 -16776961 218 135
	WORD: COURT 26 -16776961 364 135
	WORD: LONDON 41 -65281 15 178
	WORD: LAW 36 -16777216 188 178
	WORD: ROAD 24 -65281 275 178
	WORD: BUSINESS 25 -65281 350 178
	WORD: FINSBURY 26 -16711681 25 212
	WORD: NORTHAMPTON 28 -16711681 159 212
	WORD: SPACE 25 -16711936 380 212
	WORD: JOURNALISM 26 -16777216 21 252
	WORD: PART 28 -65281 194 252
	WORD: ISLINGTON 37 -16711681 278 252
	WORD: CAMPUS 26 -65281 22 285
	WORD: MUSEUM 26 -16777216 139 285
	WORD: BOROUGH 27 -16777216 261 285
	WORD: MAIN 25 -65281 397 285
	WORD: CENTRAL 26 -16776961 28 317
	WORD: ENGLAND 25 -16711936 152 317
	WORD: VICE 24 -65536 279 317
	WORD: LOCATED 26 -16711936 344 317
	WORD: PUBLIC 25 -16776961 27 375
	WORD: CITY 62 -16776961 126 375
	WORD: COURSE 27 -65281 269 375
	WORD: LEGAL 24 -16777216 384 375
	WORD: ACCORDING 25 -16711936 16 407
	WORD: SOCIETY 24 -65281 169 407
	WORD: DISTRICT 26 -16776961 278 407
	WORD: YEAR 25 -16711936 403 407
	WORD: SCHOOL 38 -16711936 30 450
	WORD: UNIVERSITIES 41 -16711681 189 450
	WORD: CONTEMPORARY 25 -16777216 28 487
	WORD: ESTATE 24 -16711681 241 487
	WORD: SQUARE 30 -16711936 339 487
	WORD: HOUSE 25 -16711936 22 520
	WORD: EDUCATION 27 -16776961 115 520
	WORD: LORD 26 -16776961 272 520
	WORD: ART 27 -16777216 349 520
	WORD: PYE 25 -16711936 414 520
	WORD: WORLD 28 -16777216 54 557
	WORD: MAYOR 32 -16711936 163 557
	WORD: INNS 29 -16711936 286 557
	WORD: JOHN 24 -16776961 364 557
REDRAW: City University London
WORDCLOUDLIST: 
	WORD: WORLD 28 -65281 16 52
	WORD: VICE 24 -16711681 125 52
	WORD: BUSINESS 25 -16777216 190 52
	WORD: SCHOOL 38 -16777216 320 52
	WORD: UNIVERSITIES 41 -16776961 16 95
	WORD: LOCATED 26 -16777216 291 95
	WORD: ART 27 -16777216 414 95
	WORD: HIGHER 27 -65536 19 153
	WORD: LORD 26 -16711936 128 153
	WORD: CITY 62 -16711936 205 153
	WORD: SQUARE 30 -16776961 348 153
	WORD: PART 28 -16711936 31 187
	WORD: JOURNALISM 26 -65536 115 187
	WORD: INNS 29 -65536 288 187
	WORD: ESTATE 24 -16776961 366 187
	WORD: MILLION 26 -65281 31 240
	WORD: UNIVERSITY 55 -16776961 143 240
	WORD: PUBLIC 25 -16711936 22 273
	WORD: HOUSE 25 -16776961 121 273
	WORD: ROAD 24 -65281 214 273
	WORD: MAIN 25 -16777216 289 273
	WORD: PYE 25 -16777216 364 273
	WORD: UK 28 -16776961 423 273
	WORD: AREA 31 -16776961 27 308
	WORD: CENTRAL 26 -16711681 118 308
	WORD: BOROUGH 27 -16776961 242 308
	WORD: SPACE 25 -16777216 378 308
	WORD: COURSE 27 -16711936 20 351
	WORD: MAYOR 32 -16777216 135 351
	WORD: LONDON 41 -16711681 258 351
	WORD: ST 25 -16711936 431 351
	WORD: CONTEMPORARY 25 -16777216 21 389
	WORD: ACCORDING 25 -16711681 234 389
	WORD: LAW 36 -65536 387 389
	WORD: DISTRICT 26 -65281 16 421
	WORD: FINSBURY 26 -16711681 141 421
	WORD: ENGLAND 25 -16711936 275 421
	WORD: JOHN 24 -65536 402 421
	WORD: RESEARCH 28 -16776961 20 455
	WORD: NORTHAMPTON 28 -16776961 170 455
	WORD: LEGAL 24 -16776961 391 455
	WORD: CAMPUS 26 -16711681 18 488
	WORD: EDUCATION 27 -16711681 135 488
	WORD: SOCIETY 24 -65536 292 488
	WORD: YEAR 25 -65536 401 488
	WORD: ISLINGTON 37 -65536 15 528
	WORD: MUSEUM 26 -16711936 211 528
	WORD: SARTORIAL 25 -65281 333 528
	WORD: CLERKENWELL 26 -16711936 105 560
	WORD: COURT 26 -65281 291 560
REDRAW: City University London
WORDCLOUDLIST: 
	WORD: HOUSE 25 -16711681 24 59
	WORD: ART 26 -16711681 117 59
	WORD: AREA 29 -65536 180 59
	WORD: JOHN 24 -16776961 265 59
	WORD: UK 27 -16777216 341 59
	WORD: PART 27 -16711681 390 59
	WORD: SQUARE 28 -16777216 17 94
	WORD: DISTRICT 25 -65536 138 94
	WORD: CAMPUS 25 -16777216 259 94
	WORD: ST 25 -65536 374 94
	WORD: PYE 25 -16711936 418 94
	WORD: CONTEMPORARY 25 -16776961 18 134
	WORD: UNIVERSITIES 37 -16777216 231 134
	WORD: LONDON 37 -16777216 17 174
	WORD: CENTRAL 25 -16711681 173 174
	WORD: INNS 28 -16711681 296 174
	WORD: WORLD 27 -65281 373 174
	WORD: CITY 54 -65536 45 226
	WORD: SCHOOL 35 -65536 171 226
	WORD: BUSINESS 25 -65281 320 226
	WORD: SARTORIAL 25 -65281 22 258
	WORD: CLERKENWELL 26 -65536 168 258
	WORD: MUSEUM 25 -16776961 354 258
	WORD: LEGAL 24 -65536 32 294
	WORD: SPACE 25 -65536 116 294
	WORD: COURSE 26 -16777216 206 294
	WORD: VICE 24 -65536 318 294
	WORD: LAW 33 -16776961 383 294
	WORD: EDUCATION 26 -16776961 32 326
	WORD: PUBLIC 25 -65536 185 326
	WORD: HIGHER 26 -16711681 284 326
	WORD: MAIN 25 -16711681 388 326
	WORD: ACCORDING 25 -16711681 48 358
	WORD: MILLION 25 -65281 201 358
	WORD: BOROUGH 26 -65536 312 358
	WORD: RESEARCH 27 -16711936 32 391
	WORD: YEAR 25 -16711681 177 391
	WORD: NORTHAMPTON 27 -16777216 253 391
	WORD: ENGLAND 24 -16776961 15 423
	WORD: JOURNALISM 25 -16776961 135 423
	WORD: LORD 26 -16711681 304 423
	WORD: ESTATE 24 -16711936 381 423
	WORD: FINSBURY 26 -16711681 21 458
	WORD: SOCIETY 24 -16711681 155 458
	WORD: MAYOR 30 -16776961 264 458
	WORD: COURT 25 -65536 379 458
	WORD: LOCATED 25 -16776961 57 496
	WORD: ISLINGTON 34 -16711936 178 496
	WORD: ROAD 24 -65281 362 496
	WORD: UNIVERSITY 49 -16777216 105 545
ENDED:Fri Mar 28 18:09:01 GMT 2014
STARTED: Fri Mar 28 18:09:01 GMT 2014
STARTED: Sun Mar 30 13:05:59 GMT+01:00 2014
ENDED:Sun Mar 30 13:07:54 GMT+01:00 2014
STARTED: Sun Mar 30 13:07:54 GMT+01:00 2014
ENDED:Sun Mar 30 13:07:55 GMT+01:00 2014
STARTED: Sun Mar 30 13:07:55 GMT+01:00 2014
ENDED:Sun Mar 30 13:07:56 GMT+01:00 2014
STARTED: Sun Mar 30 13:07:56 GMT+01:00 2014
ENDED:Sun Mar 30 13:07:57 GMT+01:00 2014
STARTED: Sun Mar 30 13:07:57 GMT+01:00 2014
ENDED:Sun Mar 30 13:08:00 GMT+01:00 2014
STARTED: Sun Mar 30 13:08:00 GMT+01:00 2014
ENDED:Sun Mar 30 13:08:30 GMT+01:00 2014
STARTED: Sun Mar 30 13:08:30 GMT+01:00 2014
ENDED:Sun Mar 30 13:08:31 GMT+01:00 2014
STARTED: Sun Mar 30 13:08:31 GMT+01:00 2014
ENDED:Sun Mar 30 13:08:32 GMT+01:00 2014
STARTED: Sun Mar 30 13:08:32 GMT+01:00 2014
ENDED:Sun Mar 30 13:08:37 GMT+01:00 2014
STARTED: Sun Mar 30 13:08:37 GMT+01:00 2014
ENDED:Sun Mar 30 13:09:31 GMT+01:00 2014
STARTED: Sun Mar 30 13:09:31 GMT+01:00 2014
STARTED: Mon Mar 31 17:45:35 GMT+01:00 2014
COOR:  51.5179 N  0.1825 W
PLACE: Bishop's Bridge
WORDCLOUDLIST: 
	WORD: ROYAL 24 -16777216 35 52
	WORD: WESTERN 29 -65281 123 52
	WORD: WEST 24 -16777216 266 52
	WORD: CHURCH 26 -65281 344 52
	WORD: TERMINUS 25 -16711681 19 97
	WORD: CITY 24 -65281 157 97
	WORD: STATION 44 -16711936 222 97
	WORD: HILL 24 -65536 412 97
	WORD: HOTEL 54 -16776961 17 149
	WORD: METROPOLITAN 25 -65536 194 149
	WORD: PART 29 -16777216 393 149
	WORD: PADDINGTON 39 -16711936 33 191
	WORD: FIRST 27 -65536 286 191
	WORD: NOTED 24 -16711681 372 191
	WORD: ROAD 38 -16711681 29 232
	WORD: BASIN 24 -16711681 139 232
	WORD: SCHOOL 25 -16776961 220 232
	WORD: HOSPITAL 26 -16776961 331 232
	WORD: HEATHROW 28 -65536 20 266
	WORD: PARK 25 -16777216 184 266
	WORD: DESIGNED 27 -16711936 262 266
	WORD: WAR 27 -16777216 402 266
	WORD: LONDON 42 -65536 22 310
	WORD: BISHOP 24 -16711936 200 310
	WORD: DESIGN 24 -16776961 299 310
	WORD: NOW 29 -65281 395 310
	WORD: GREAT 28 -16777216 46 344
	WORD: ZEN 27 -16776961 147 344
	WORD: ST 24 -16776961 209 344
	WORD: AREA 29 -16777216 252 344
	WORD: HEMPEL 26 -16711936 337 344
	WORD: UNDERGROUND 31 -16776961 25 380
	WORD: RAIL 25 -16711936 264 380
	WORD: GARDENS 28 -16711936 330 380
	WORD: RAILWAY 34 -16711936 50 417
	WORD: GREEN 26 -65281 208 417
	WORD: BUILT 24 -16777216 301 417
	WORD: LINE 25 -16711681 380 417
	WORD: ESTATE 27 -16777216 45 455
	WORD: QUEENSWAY 26 -16776961 153 455
	WORD: BRIDGE 34 -16776961 319 455
	WORD: WESTMINSTER 27 -16711936 34 488
	WORD: COLLEGE 26 -65281 235 488
	WORD: STREET 25 -16776961 357 488
	WORD: BAYSWATER 29 -16711936 33 522
	WORD: LOCATED 28 -16777216 212 522
	WORD: CENTRAL 24 -65281 345 522
	WORD: HALLFIELD 24 -65281 66 554
	WORD: OPENED 25 -16777216 199 554
	WORD: SERVICES 24 -65536 308 554
CLICKED WORD: PADDINGTON
WEBPAGELIST: 
	PAGE: Alfred Burden
	PAGE: John Mare
	PAGE: Duncan Cooper (cricketer)
	PAGE: Frederick Kerns
	PAGE: David Johns (cricketer)
	PAGE: Hamilton Smith (cricketer)
	PAGE: Richard Ellis (cricketer)
	PAGE: Giles Cheatle
	PAGE: Paul Onwuanibe
	PAGE: Mavis Villiers
	PAGE: Patrick Durlacher
	PAGE: Simon Hawk
	PAGE: George Lambert (cricketer)
	PAGE: Henry Dutton (cricketer)
	PAGE: Denis Hendren
	PAGE: Dan Ouseley
	PAGE: Peter George Davis
	PAGE: Gilbert Girdwood
	PAGE: Regent's Canal
	PAGE: Ronnie Aird
	PAGE: Paul Brooks (cricketer)
	PAGE: Marvin Bryan
	PAGE: Valentine O'Connor
	PAGE: Duncan MacDowall
	PAGE: Tony Lynch
	PAGE: Herbert Trevor
	PAGE: Billy Edwards (footballer)
	PAGE: Patrick Joyce
	PAGE: Charles Awdry
	PAGE: John Knapp
	PAGE: John Leckie
	PAGE: James Oyebola
	PAGE: Magnus Pyke
	PAGE: Reginald Deller
	PAGE: Margaret Jay, Baroness Jay of Paddington
	PAGE: Ian Mosley
	PAGE: Ricky Hill
	PAGE: Reg King
	PAGE: David Lascelles, 8th Earl of Harewood
	PAGE: Henry Trimen
	PAGE: Justgiving
	PAGE: Adams Childrenswear
	PAGE: Nicola Hitchcock
	PAGE: David Barnes (footballer)
	PAGE: John Breynton
	PAGE: Paddington Tom Jones
	PAGE: Wilson House, London
	PAGE: Hilton London Metropole
	PAGE: Metropolitan boroughs of the County of London
	PAGE: St Sophia's Cathedral, London
	PAGE: Westminster Academy (London)
	PAGE: Charles Sargeant Jagger
	PAGE: Bayswater tube station
	PAGE: City of Westminster College
	PAGE: Heathrow Connect
	PAGE: Paddington (UK Parliament constituency)
	PAGE: First Great Western
	PAGE: Great Western Main Line
	PAGE: Frontline Club
	PAGE: Heathrow Express
	PAGE: Edgware Road tube station (Bakerloo line)
	PAGE: St Mary's Hospital, London
	PAGE: St Mary's Hospital Medical School
	PAGE: Marylebone Road
	PAGE: Metropolitan Borough of Paddington
	PAGE: Craven Hill Gardens
	PAGE: The Rolling Bridge
	PAGE: Royal Oak tube station
	PAGE: Praed Street
	PAGE: Great Western Railway War Memorial
	PAGE: Paddington Green Police Station
	PAGE: Warwick Avenue tube station
	PAGE: Paddington Green, London
	PAGE: St Mary on Paddington Green Church
	PAGE: Paddington
	PAGE: Hilton London Paddington
	PAGE: London Paddington station
	PAGE: Paddington Basin
	PAGE: Paddington Waterside
	PAGE: Bishop's Bridge
SELECT: Patrick Durlacher WEB
REDRAW: Bishop's Bridge
WORDCLOUDLIST: 
	WORD: ESTATE 28 -16777216 15 40
	WORD: ROYAL 24 -16711936 127 40
	WORD: NOTED 24 -65536 215 40
	WORD: SCHOOL 25 -65281 304 40
	WORD: LINE 25 -16776961 415 40
	WORD: HOSPITAL 26 -16711681 26 84
	WORD: ROAD 42 -16711936 160 84
	WORD: DESIGN 24 -16776961 281 84
	WORD: AREA 31 -65536 377 84
	WORD: CENTRAL 25 -65281 23 119
	WORD: TERMINUS 26 -65281 146 119
	WORD: BAYSWATER 30 -16711936 287 119
	WORD: UNDERGROUND 34 -16776961 16 159
	WORD: BRIDGE 37 -65536 276 159
